idVotacao,voto,deputado_id,deputado_siglaPartido,pardido_id,deputado_siglaUf
2118401-293,1,178972,PPS,36813,SP
2118401-293,1,178875,PODE,36896,GO
2118401-293,1,160545,DEM,36769,SP
2118401-293,1,178833,PMDB,36800,RJ
2118401-293,1,178936,PR,36814,RJ
2118401-293,1,141454,PSL,36837,PR
2118401-293,1,178846,PR,36814,AM
2118401-293,1,74057,PCdoB,36779,BA
2118401-293,-1,178927,REDE,36886,PR
2118401-293,1,178881,PODE,36896,MA
2118401-293,1,178831,PP,36809,AP
2118401-293,1,74471,PSD,36834,PE
2118401-293,1,133439,PDT,36786,CE
2118401-293,1,178882,PP,36809,MA
2118401-293,1,160543,PSC,36833,SE
2118401-293,-1,178974,PT,36844,SP
2118401-293,-1,178837,PT,36844,AC
2118401-293,1,160553,PSD,36834,BA
2118401-293,1,141383,PRB,36815,SP
2118401-293,1,74103,PDT,36786,CE
2118401-293,-1,73433,PT,36844,SP
2118401-293,1,160602,PPS,36813,PA
2118401-293,1,74833,PSC,36833,RJ
2118401-293,1,160541,PP,36809,AL
2118401-293,1,160600,PPS,36813,BA
2118401-293,-1,159237,PT,36844,PI
2118401-293,1,74378,PDT,36786,PR
2118401-293,1,160581,PCdoB,36779,RS
2118401-293,1,74459,PSB,36832,PI
2118401-293,1,73655,SD,36765,DF
2118401-293,1,160665,SD,36765,PE
2118401-293,1,160512,SD,36765,RJ
2118401-293,1,69871,PODE,36896,BA
2118401-293,1,178975,PMDB,36800,SP
2118401-293,1,178834,PSB,36832,BA
2118401-293,-1,73701,PT,36844,RJ
2118401-293,1,74535,PTB,36845,BA
2118401-293,1,74040,SD,36765,PB
2118401-293,-1,178915,PSDB,36835,PE
2118401-293,-1,141335,PT,36844,PA
2118401-293,1,73437,PRB,36815,SP
2118401-293,1,178906,PP,36809,PA
2118401-293,1,141513,PR,36814,MG
2118401-293,-1,160538,PT,36844,RS
2118401-293,1,160589,PSDB,36835,SP
2118401-293,1,178999,PR,36814,MG
2118401-293,-1,178938,AVANTE,36898,RJ
2118401-293,1,105112,PMDB,36800,AP
2118401-293,1,93083,PP,36809,BA
2118401-293,-1,178853,PT,36844,BA
2118401-293,1,178891,PSDB,36835,MG
2118401-293,1,194261,PR,36814,RS
2118401-293,1,178829,PR,36814,SP
2118401-293,1,178958,PHS,36793,RR
2118401-293,1,141401,PMDB,36800,MT
2118401-293,1,74474,PDT,36786,PE
2118401-293,1,178962,PRB,36815,RS
2118401-293,1,178993,PODE,36896,TO
2118401-293,1,74163,SD,36765,ES
2118401-293,1,74651,DEM,36769,MG
2118401-293,1,74262,PSDB,36835,SP
2118401-293,1,73934,PSD,36834,AM
2118401-293,-1,141398,PT,36844,SP
2118401-293,1,164360,PPS,36813,SC
2118401-293,1,178876,PSDB,36835,GO
2118401-293,1,73568,PMDB,36800,RJ
2118401-293,1,141405,PMDB,36800,SC
2118401-293,1,72912,PMDB,36800,RJ
2118401-293,1,160576,PRB,36815,TO
2118401-293,1,73720,PSD,36834,SC
2118401-293,-1,74171,PSOL,36839,RJ
2118401-293,-1,141439,PT,36844,RJ
2118401-293,1,141440,PCdoB,36779,CE
2118401-293,1,178928,PR,36814,PR
2118401-293,1,178841,PODE,36896,AL
2118401-293,1,141408,PRB,36815,MA
2118401-293,1,178848,PP,36809,AM
2118401-293,1,141411,PDT,36786,MS
2118401-293,1,74467,PDT,36786,PB
2118401-293,1,178892,PSL,36837,MG
2118401-293,1,74060,PCdoB,36779,BA
2118401-293,1,178916,PSDB,36835,PE
2118401-293,-1,160528,PSB,36832,PE
2118401-293,1,62881,PSB,36832,CE
2118401-293,1,160552,PSD,36834,RS
2118401-293,1,73891,PMDB,36800,RS
2118401-293,1,101309,PCdoB,36779,BA
2118401-293,-1,141413,PT,36844,SC
2118401-293,1,196357,PRB,36815,RJ
2118401-293,1,178908,PSD,36834,PA
2118401-293,1,178893,PR,36814,MG
2118401-293,1,160646,SD,36765,PR
2118401-293,-1,164359,PR,36814,GO
2118401-293,1,74172,PTB,36845,RJ
2118401-293,1,185500,PDT,36786,MA
2118401-293,1,160588,PSD,36834,MG
2118401-293,-1,178929,PHS,36793,PR
2118401-293,1,73768,PP,36809,PR
2118401-293,1,160599,PP,36809,MG
2118401-293,1,160758,PSDB,36835,MG
2118401-293,-1,160643,PHS,36793,ES
2118401-293,1,178830,PODE,36896,SP
2118401-293,1,178994,PMDB,36800,TO
2118401-293,1,141417,PR,36814,RR
2118401-293,-1,134812,PSOL,36839,PA
2118401-293,1,74655,PSDB,36835,MG
2118401-293,1,92346,PSC,36833,SP
2118401-293,-1,178977,PSDB,36835,SP
2118401-293,1,141421,PP,36809,PE
2118401-293,1,141422,DEM,36769,PB
2118401-293,1,74075,PMDB,36800,PA
2118401-293,1,160532,DEM,36769,SP
2118401-293,1,181316,PSDB,36835,MS
2118401-293,1,178883,PPS,36813,MA
2118401-293,-1,132504,PT,36844,PR
2118401-293,-1,160575,PT,36844,DF
2118401-293,1,99654,PEN,36761,BA
2118401-293,1,160640,PROS,36763,MG
2118401-293,1,160649,PP,36809,SC
2118401-293,1,178871,PV,36851,ES
2118401-293,1,178828,PV,36851,SP
2118401-293,1,178930,PSD,36834,PR
2118401-293,-1,178953,PSD,36834,RO
2118401-293,1,141428,PSD,36834,RN
2118401-293,1,178905,PSB,36832,MT
2118401-293,1,171623,PMDB,36800,SE
2118401-293,-1,178877,PSDB,36835,GO
2118401-293,1,66828,PP,36809,SP
2118401-293,1,141430,PROS,36763,RJ
2118401-293,1,141429,DEM,36769,RN
2118401-293,1,160666,PDT,36786,BA
2118401-293,1,92699,PP,36809,PE
2118401-293,1,160598,PDT,36786,GO
2118401-293,-1,178978,PSB,36832,SP
2118401-293,1,160677,DEM,36769,RJ
2118401-293,1,186775,PP,36809,MG
2118401-293,-1,129037,PT,36844,MG
2118401-293,1,160669,SD,36765,CE
2118401-293,1,141441,PSB,36832,MG
2118401-293,1,178966,PSDB,36835,SC
2118401-293,1,74374,PSDB,36835,MS
2118401-293,1,74383,PR,36814,PR
2118401-293,1,74270,PSC,36833,SP
2118401-293,1,160673,PR,36814,RS
2118401-293,-1,74558,PHS,36793,AL
2118401-293,-1,178872,PT,36844,ES
2118401-293,-1,152605,PSOL,36839,RJ
2118401-293,-1,74419,PSB,36832,PE
2118401-293,1,129618,PR,36814,CE
2118401-293,1,178980,PSD,36834,SP
2118401-293,1,194259,PSDB,36835,PE
2118401-293,1,160667,PP,36809,SP
2118401-293,-1,178964,PSB,36832,RS
2118401-293,-1,178873,PT,36844,ES
2118401-293,1,178909,DEM,36769,PA
2118401-293,-1,73482,PT,36844,RS
2118401-293,1,97707,PSB,36832,PI
2118401-293,1,178981,PSD,36834,SP
2118401-293,1,160596,PSD,36834,GO
2118401-293,-1,178884,PMDB,36800,MA
2118401-293,1,178959,PP,36809,RR
2118401-293,-1,141450,PSB,36832,RJ
2118401-293,1,160674,PMDB,36800,PB
2118401-293,1,67138,PP,36809,PI
2118401-293,1,81232,PSD,36834,TO
2118401-293,-1,178855,PSC,36833,BA
2118401-293,-1,73531,PSOL,36839,SP
2118401-293,1,4931,PSDB,36835,DF
2118401-293,1,196378,PSDB,36835,SP
2118401-293,-1,74665,PSD,36834,MG
2118401-293,1,74847,PSC,36833,RJ
2118401-293,1,74848,PCdoB,36779,RJ
2118401-293,-1,73926,PSB,36832,AP
2118401-293,-1,160672,PSOL,36839,RJ
2118401-293,1,74273,PSD,36834,SP
2118401-293,1,160570,PP,36809,RS
2118401-293,1,178839,PMDB,36800,AC
2118401-293,-1,178842,PSB,36832,AL
2118401-293,1,160531,PRB,36815,RR
2118401-293,1,141503,PCdoB,36779,MG
2118401-293,1,160573,PMDB,36800,PR
2118401-293,1,74366,PRB,36815,GO
2118401-293,1,141458,PR,36814,BA
2118401-293,-1,178970,PT,36844,SE
2118401-293,-1,178965,REDE,36886,RS
2118401-293,1,178917,PSB,36832,PE
2118401-293,-1,178856,PSDB,36835,BA
2118401-293,1,112437,PMDB,36800,MA
2118401-293,1,178967,PSD,36834,SC
2118401-293,1,178988,PSDB,36835,SP
2118401-293,1,178910,PSD,36834,PA
2118401-293,1,194262,PMDB,36800,RS
2118401-293,1,178971,PRB,36815,SE
2118401-293,-1,74388,PP,36809,SC
2118401-293,1,160572,PTB,36845,PE
2118401-293,-1,178857,PT,36844,BA
2118401-293,1,141464,PT,36844,CE
2118401-293,1,74553,DEM,36769,BA
2118401-293,1,74140,PR,36814,BA
2118401-293,1,131966,PMDB,36800,RS
2118401-293,-1,141470,PT,36844,CE
2118401-293,-1,74275,PT,36844,SP
2118401-293,1,160619,PSD,36834,BA
2118401-293,1,74079,PMDB,36800,PA
2118401-293,1,73714,PSB,36832,MA
2118401-293,1,74554,PR,36814,BA
2118401-293,1,160607,PSB,36832,RS
2118401-293,1,114941,PMDB,36800,TO
2118401-293,1,74351,PTB,36845,PA
2118401-293,1,178851,PODE,36896,AP
2118401-293,1,67312,PSC,36833,PA
2118401-293,1,74317,PSD,36834,PI
2118401-293,-1,73586,PSB,36832,MG
2118401-293,1,74253,PP,36809,RJ
2118401-293,1,74570,PSDB,36835,BA
2118401-293,-1,160659,PSB,36832,SP
2118401-293,1,178894,SD,36765,MG
2118401-293,-1,74856,PMDB,36800,RJ
2118401-293,1,141480,PP,36809,TO
2118401-293,1,178832,PV,36851,PR
2118401-293,1,141562,PMDB,36800,ES
2118401-293,-1,178825,PT,36844,AC
2118401-293,-1,74156,PT,36844,MG
2118401-293,1,141482,PMDB,36800,MG
2118401-293,1,74299,PDT,36786,CE
2118401-293,1,160663,PSB,36832,PR
2118401-293,1,74585,PRB,36815,MG
2118401-293,1,141483,PRB,36815,RO
2118401-293,1,74277,PSDB,36835,SP
2118401-293,1,81366,PSB,36832,MA
2118401-293,1,178879,SD,36765,GO
2118401-293,1,74478,PSL,36837,PE
2118401-293,1,178931,PSB,36832,PR
2118401-293,1,178954,PMDB,36800,RO
2118401-293,1,141484,PR,36814,PA
2118401-293,1,73483,PP,36809,RS
2118401-293,1,160510,AVANTE,36898,MG
2118401-293,1,73778,PSDB,36835,PR
2118401-293,1,178802,PODE,36896,RJ
2118401-293,1,178955,PR,36814,RO
2118401-293,-1,74041,PT,36844,PB
2118401-293,1,141487,PP,36809,MG
2118401-293,1,162332,PR,36814,PR
2118401-293,-1,74688,PT,36844,RJ
2118401-293,-1,74784,PSOL,36839,SP
2118401-293,1,178867,PP,36809,CE
2118401-293,1,166402,PR,36814,GO
2118401-293,1,151965,PP,36809,PI
2118401-293,1,178826,SD,36765,SP
2118401-293,1,160633,DEM,36769,MS
2118401-293,1,160660,DEM,36769,SP
2118401-293,1,74460,PMDB,36800,PI
2118401-293,1,195826,PR,36814,RJ
2118401-293,1,76287,PHS,36793,RJ
2118401-293,1,118594,PRB,36815,SP
2118401-293,1,178983,PR,36814,SP
2118401-293,1,178942,PMDB,36800,RJ
2118401-293,-1,133373,PT,36844,RS
2118401-293,-1,160535,PT,36844,RS
2118401-293,1,178880,PPS,36813,GO
2118401-293,1,74634,PODE,36896,BA
2118401-293,1,141500,PSD,36834,MG
2118401-293,1,178852,PSD,36834,AP
2118401-293,1,167722,DEM,36769,RO
2118401-293,-1,159238,PSDB,36835,MG
2118401-293,1,74235,PP,36809,ES
2118401-293,-1,171619,PT,36844,MG
2118401-293,-1,74398,PT,36844,RS
2118401-293,1,64960,PSB,36832,RR
2118401-293,1,178956,PSDB,36835,RO
2118401-293,1,178919,PSB,36832,PE
2118401-293,1,74177,PMDB,36800,RO
2118401-293,1,74158,PDT,36786,MG
2118401-293,1,74749,PMDB,36800,MG
2118401-293,1,124411,PMDB,36800,RS
2118401-293,-1,178984,PSDB,36835,SP
2118401-293,1,178985,PR,36814,SP
2118401-293,1,74787,PR,36814,SP
2118401-293,-1,74862,REDE,36886,RJ
2118401-293,1,178895,DEM,36769,MG
2118401-293,1,178997,PMDB,36800,CE
2118401-293,-1,73553,PTB,36845,SP
2118401-293,1,73781,PP,36809,PR
2118401-293,1,160566,PSDB,36835,PR
2118401-293,-1,74571,PT,36844,BA
2118401-293,1,178896,PMDB,36800,MG
2118401-293,1,166401,PSDB,36835,MT
2118401-293,-1,74352,PSDB,36835,PA
2118401-293,-1,178986,PT,36844,SP
2118401-293,1,74359,PTB,36845,RO
2118401-293,1,194260,PRP,36824,AL
2118401-293,1,66179,DEM,36769,ES
2118401-293,1,178868,PSB,36832,CE
2118401-293,1,178987,PCdoB,36779,SP
2118401-293,1,180545,DEM,36769,PR
2118401-293,1,73463,PMDB,36800,PR
2118401-293,-1,160556,PT,36844,MG
2118401-293,1,74319,PTB,36845,PI
2118401-293,-1,160642,PHS,36793,PE
2118401-293,-1,74160,PT,36844,MG
2118401-293,1,74095,DEM,36769,AM
2118401-293,-1,171617,PT,36844,AL
2118401-293,1,141516,PSDB,36835,MG
2118401-293,1,178860,DEM,36769,BA
2118401-293,1,74017,PR,36814,RJ
2118401-293,1,160517,PSB,36832,ES
2118401-293,1,160558,PR,36814,SP
2118401-293,1,74574,PSD,36834,BA
2118401-293,1,132056,PP,36809,SP
2118401-293,1,141518,SD,36765,SP
2118401-293,-1,74400,PT,36844,RS
2118401-293,-1,141488,PT,36844,SP
2118401-293,1,178912,PSDB,36835,PB
2118401-293,1,74449,PTB,36845,MA
2118401-293,1,178844,PSDB,36835,AL
2118401-293,-1,141445,PT,36844,RS
2118401-293,1,195997,PPS,36813,SP
2118401-293,1,73486,PDT,36786,RS
2118401-293,1,160601,PSC,36833,SP
2118401-293,1,148134,PSC,36833,MT
2118401-293,1,160639,DEM,36769,TO
2118401-293,1,160641,PCdoB,36779,AP
2118401-293,1,178951,PSB,36832,RN
2118401-293,1,74216,PSDB,36835,CE
2118401-293,1,178998,PSD,36834,MG
2118401-293,-1,74161,PT,36844,MG
2118401-293,-1,73786,PSD,36834,PR
2118401-293,1,178960,PR,36814,RR
2118401-293,1,178989,PODE,36896,SP
2118401-293,1,171620,PP,36809,MG
2118401-293,1,141527,PP,36809,RS
2118401-293,1,160654,PP,36809,MG
2118401-293,1,160655,PP,36809,SP
2118401-293,1,141472,PSDB,36835,SP
2118401-293,1,152610,PRB,36815,SP
2118401-293,-1,73674,PP,36809,GO
2118401-293,1,141529,PP,36809,BA
2118401-293,1,160653,PV,36851,SP
2118401-293,1,73805,PPS,36813,SP
2118401-293,1,178840,PSDB,36835,AC
2118401-293,0,74693,DEM,36769,RJ
2118401-293,1,178926,PSB,36832,PI
2118401-293,1,178897,PMDB,36800,MG
2118401-293,-1,141535,PSDB,36835,RN
2118401-293,1,160651,PMDB,36800,SC
2118401-293,1,160426,PSD,36834,DF
2118401-293,-1,198963,PMDB,36800,MT
2118401-293,1,160515,PMDB,36800,SC
2118401-293,1,160637,PROS,36763,DF
2118401-293,1,178845,PDT,36786,AL
2118401-293,1,122466,PRB,36815,CE
2118401-293,1,178870,PP,36809,DF
2118401-293,1,178945,PRB,36815,RJ
2118401-293,1,146949,AVANTE,36898,AL
2118401-293,1,73466,PPS,36813,PR
2118401-293,-1,74371,PT,36844,GO
2118401-293,1,178887,PCdoB,36779,MA
2118401-293,-1,160630,PT,36844,MT
2118401-293,1,160621,PSD,36834,PR
2118401-293,1,74762,PMDB,36800,MG
2118401-293,1,141542,PTB,36845,RS
2118401-293,1,178991,PRB,36815,SP
2118401-293,1,178933,PMDB,36800,PR
2118401-293,-1,178874,PDT,36786,ES
2118401-293,1,160612,PODE,36896,RJ
2118401-293,-1,167614,PSB,36832,PE
2118401-293,1,178961,PSDB,36835,RR
2118401-293,1,74356,PRB,36815,AM
2118401-293,-1,187008,PODE,36896,PI
2118401-293,1,4930,AVANTE,36898,PE
2118401-293,1,73560,PSDB,36835,SP
2118401-293,1,73424,PP,36809,RJ
2118401-293,1,178911,PMDB,36800,PA
2118401-293,1,178946,PMDB,36800,RJ
2118401-293,1,178947,DEM,36769,RJ
2118401-293,1,92776,PSD,36834,MG
2118401-293,1,177282,PDT,36786,MG
2118401-293,-1,178922,PSB,36832,PE
2118401-293,1,74385,PSC,36833,PR
2118401-293,1,178898,PSB,36832,MG
2118401-293,1,178901,PSB,36832,MS
2118401-293,1,160617,PSD,36834,GO
2118401-293,1,160976,PR,36814,SP
2118401-293,1,160611,PP,36809,MG
2118401-293,1,195866,PROS,36763,CE
2118401-293,-1,141384,PSB,36832,SE
2118401-293,1,74010,PMDB,36800,SC
2118401-293,-1,160610,PT,36844,BA
2118401-293,-1,113247,PT,36844,SP
2118401-293,-1,74376,PT,36844,MS
2118401-293,1,141553,PSDB,36835,SP
2118401-293,1,178913,PMDB,36800,PB
2118401-293,1,74308,PDT,36786,CE
2118401-293,-1,160622,PT,36844,SP
2118401-293,-1,74283,PT,36844,SP
2118401-293,1,178888,PSD,36834,MA
2118401-293,1,160591,PR,36814,AP
2118401-293,-1,178992,PSDB,36835,SP
2118401-293,-1,178869,PMDB,36800,CE
2118401-293,-1,189593,PT,36844,RJ
2118401-293,-1,160569,PT,36844,BA
2118401-293,1,141558,AVANTE,36898,MA
2118401-293,1,160631,PEN,36761,RJ
2118401-293,1,178952,PMDB,36800,RN
2118401-293,1,141560,PSD,36834,SP
2118401-293,-1,160518,PROS,36763,MG
2118401-293,1,74043,PR,36814,PB
2118401-293,1,167493,PDT,36786,MA
2118401-293,1,160636,PTB,36845,PB
2118401-293,1,73930,SD,36765,PA
2118401-293,1,74439,PDT,36786,PE
2118401-293,1,191945,PMDB,36800,RJ
2118401-293,-1,73931,PT,36844,PA
2118401-293,1,160632,SD,36765,MG
2118401-293,1,178923,PTB,36845,PE
2118401-293,-1,160592,PT,36844,PR
2118401-293,-1,178902,PT,36844,MS
2118401-293,-1,178949,PR,36814,RN
2118401-296,-1,178957,DEM,36769,RR
2118401-296,-1,178914,AVANTE,36847,PE
2118401-296,-1,178890,PT,36844,MG
2118401-296,-1,178968,PR,36814,SE
2118401-296,-1,133374,PODE,36896,MG
2118401-296,-1,136811,PP,36809,RS
2118401-296,-1,178835,PDT,36786,RS
2118401-296,-1,160527,PP,36809,PB
2118401-296,-1,160582,PP,36809,MA
2118401-296,-1,73579,DEM,36769,DF
2118401-296,-1,160559,PMDB,36800,RS
2118401-296,-1,73458,PTB,36845,PR
2118401-296,-1,178972,PPS,36813,SP
2118401-296,-1,178875,PODE,36896,GO
2118401-296,-1,160545,DEM,36769,SP
2118401-296,-1,178833,PMDB,36800,RJ
2118401-296,-1,178936,PR,36814,RJ
2118401-296,-1,141454,PSL,36837,PR
2118401-296,-1,178846,PR,36814,AM
2118401-296,-1,74057,PCdoB,36779,BA
2118401-296,-1,178881,PODE,36896,MA
2118401-296,-1,178831,PP,36809,AP
2118401-296,-1,74471,PSD,36834,PE
2118401-296,-1,133439,PDT,36786,CE
2118401-296,-1,178974,PT,36844,SP
2118401-296,-1,178837,PT,36844,AC
2118401-296,-1,160553,PSD,36834,BA
2118401-296,-1,141383,PRB,36815,SP
2118401-296,-1,74103,PDT,36786,CE
2118401-296,-1,73433,PT,36844,SP
2118401-296,-1,74833,PSC,36833,RJ
2118401-296,-1,160541,PP,36809,AL
2118401-296,-1,160600,PPS,36813,BA
2118401-296,-1,159237,PT,36844,PI
2118401-296,-1,74378,PDT,36786,PR
2118401-296,-1,160581,PCdoB,36779,RS
2118401-296,-1,74459,PSB,36832,PI
2118401-296,-1,73655,SD,36765,DF
2118401-296,-1,160665,SD,36765,PE
2118401-296,-1,69871,PODE,36896,BA
2118401-296,-1,178975,PMDB,36800,SP
2118401-296,-1,178834,PSB,36832,BA
2118401-296,-1,73701,PT,36844,RJ
2118401-296,-1,74535,PTB,36845,BA
2118401-296,-1,74040,SD,36765,PB
2118401-296,-1,178915,PSDB,36835,PE
2118401-296,-1,141335,PT,36844,PA
2118401-296,-1,73437,PRB,36815,SP
2118401-296,-1,178906,PP,36809,PA
2118401-296,-1,141513,PR,36814,MG
2118401-296,-1,160538,PT,36844,RS
2118401-296,-1,178999,PR,36814,MG
2118401-296,-1,178938,AVANTE,36898,RJ
2118401-296,-1,105112,PMDB,36800,AP
2118401-296,-1,93083,PP,36809,BA
2118401-296,-1,178853,PT,36844,BA
2118401-296,-1,178891,PSDB,36835,MG
2118401-296,-1,194261,PR,36814,RS
2118401-296,-1,178829,PR,36814,SP
2118401-296,-1,178958,PHS,36793,RR
2118401-296,-1,141401,PMDB,36800,MT
2118401-296,-1,74474,PDT,36786,PE
2118401-296,-1,178962,PRB,36815,RS
2118401-296,-1,178993,PODE,36896,TO
2118401-296,0,74163,SD,36765,ES
2118401-296,-1,74651,DEM,36769,MG
2118401-296,-1,73934,PSD,36834,AM
2118401-296,-1,141398,PT,36844,SP
2118401-296,-1,178876,PSDB,36835,GO
2118401-296,-1,73568,PMDB,36800,RJ
2118401-296,-1,141405,PMDB,36800,SC
2118401-296,-1,72912,PMDB,36800,RJ
2118401-296,1,73441,PRB,36815,SP
2118401-296,-1,160576,PRB,36815,TO
2118401-296,-1,73720,PSD,36834,SC
2118401-296,1,74171,PSOL,36839,RJ
2118401-296,-1,141439,PT,36844,RJ
2118401-296,-1,141440,PCdoB,36779,CE
2118401-296,-1,178928,PR,36814,PR
2118401-296,-1,178841,PODE,36896,AL
2118401-296,-1,141408,PRB,36815,MA
2118401-296,-1,178848,PP,36809,AM
2118401-296,-1,141411,PDT,36786,MS
2118401-296,-1,74467,PDT,36786,PB
2118401-296,-1,178892,PSL,36837,MG
2118401-296,-1,74060,PCdoB,36779,BA
2118401-296,-1,178916,PSDB,36835,PE
2118401-296,-1,144523,PMDB,36800,GO
2118401-296,-1,160528,PSB,36832,PE
2118401-296,-1,62881,PSB,36832,CE
2118401-296,-1,160552,PSD,36834,RS
2118401-296,-1,73891,PMDB,36800,RS
2118401-296,-1,141413,PT,36844,SC
2118401-296,-1,196357,PRB,36815,RJ
2118401-296,-1,178908,PSD,36834,PA
2118401-296,-1,178893,PR,36814,MG
2118401-296,-1,160646,SD,36765,PR
2118401-296,-1,164359,PR,36814,GO
2118401-296,-1,185500,PDT,36786,MA
2118401-296,-1,160588,PSD,36834,MG
2118401-296,-1,178929,PHS,36793,PR
2118401-296,-1,73768,PP,36809,PR
2118401-296,-1,160599,PP,36809,MG
2118401-296,-1,160758,PSDB,36835,MG
2118401-296,-1,160643,PHS,36793,ES
2118401-296,-1,178830,PODE,36896,SP
2118401-296,-1,178994,PMDB,36800,TO
2118401-296,-1,141417,PR,36814,RR
2118401-296,1,134812,PSOL,36839,PA
2118401-296,-1,74655,PSDB,36835,MG
2118401-296,-1,178977,PSDB,36835,SP
2118401-296,-1,141421,PP,36809,PE
2118401-296,-1,141422,DEM,36769,PB
2118401-296,-1,74075,PMDB,36800,PA
2118401-296,-1,160532,DEM,36769,SP
2118401-296,-1,181316,PSDB,36835,MS
2118401-296,-1,178883,PPS,36813,MA
2118401-296,-1,178854,DEM,36769,BA
2118401-296,-1,132504,PT,36844,PR
2118401-296,-1,160575,PT,36844,DF
2118401-296,-1,99654,PEN,36761,BA
2118401-296,-1,160640,PROS,36763,MG
2118401-296,-1,160649,PP,36809,SC
2118401-296,-1,178871,PV,36851,ES
2118401-296,-1,178930,PSD,36834,PR
2118401-296,-1,178953,PSD,36834,RO
2118401-296,-1,178905,PSB,36832,MT
2118401-296,-1,171623,PMDB,36800,SE
2118401-296,-1,178877,PSDB,36835,GO
2118401-296,-1,66828,PP,36809,SP
2118401-296,-1,141429,DEM,36769,RN
2118401-296,-1,160666,PDT,36786,BA
2118401-296,-1,92699,PP,36809,PE
2118401-296,-1,160598,PDT,36786,GO
2118401-296,-1,178978,PSB,36832,SP
2118401-296,-1,160677,DEM,36769,RJ
2118401-296,-1,186775,PP,36809,MG
2118401-296,-1,129037,PT,36844,MG
2118401-296,-1,160669,SD,36765,CE
2118401-296,-1,178966,PSDB,36835,SC
2118401-296,-1,74374,PSDB,36835,MS
2118401-296,-1,74270,PSC,36833,SP
2118401-296,-1,160673,PR,36814,RS
2118401-296,-1,74558,PHS,36793,AL
2118401-296,-1,178872,PT,36844,ES
2118401-296,1,152605,PSOL,36839,RJ
2118401-296,-1,74419,PSB,36832,PE
2118401-296,-1,129618,PR,36814,CE
2118401-296,-1,178980,PSD,36834,SP
2118401-296,-1,194259,PSDB,36835,PE
2118401-296,-1,178964,PSB,36832,RS
2118401-296,-1,178873,PT,36844,ES
2118401-296,-1,178909,DEM,36769,PA
2118401-296,-1,73482,PT,36844,RS
2118401-296,-1,97707,PSB,36832,PI
2118401-296,-1,178981,PSD,36834,SP
2118401-296,-1,160596,PSD,36834,GO
2118401-296,-1,178884,PMDB,36800,MA
2118401-296,-1,141450,PSB,36832,RJ
2118401-296,-1,67138,PP,36809,PI
2118401-296,-1,81232,PSD,36834,TO
2118401-296,-1,178855,PSC,36833,BA
2118401-296,1,73531,PSOL,36839,SP
2118401-296,-1,4931,PSDB,36835,DF
2118401-296,-1,196378,PSDB,36835,SP
2118401-296,-1,74665,PSD,36834,MG
2118401-296,-1,74847,PSC,36833,RJ
2118401-296,-1,74848,PCdoB,36779,RJ
2118401-296,-1,73926,PSB,36832,AP
2118401-296,1,160672,PSOL,36839,RJ
2118401-296,-1,74273,PSD,36834,SP
2118401-296,-1,160531,PRB,36815,RR
2118401-296,-1,141503,PCdoB,36779,MG
2118401-296,-1,74366,PRB,36815,GO
2118401-296,-1,178970,PT,36844,SE
2118401-296,-1,178965,REDE,36886,RS
2118401-296,-1,178917,PSB,36832,PE
2118401-296,-1,178856,PSDB,36835,BA
2118401-296,-1,112437,PMDB,36800,MA
2118401-296,-1,178967,PSD,36834,SC
2118401-296,-1,178988,PSDB,36835,SP
2118401-296,-1,160571,PSD,36834,SC
2118401-296,-1,178910,PSD,36834,PA
2118401-296,-1,194262,PMDB,36800,RS
2118401-296,-1,178971,PRB,36815,SE
2118401-296,-1,74388,PP,36809,SC
2118401-296,-1,160572,PTB,36845,PE
2118401-296,-1,160509,PR,36814,SC
2118401-296,-1,141464,PT,36844,CE
2118401-296,-1,74553,DEM,36769,BA
2118401-296,-1,74140,PR,36814,BA
2118401-296,-1,131966,PMDB,36800,RS
2118401-296,-1,141470,PT,36844,CE
2118401-296,-1,160619,PSD,36834,BA
2118401-296,-1,74079,PMDB,36800,PA
2118401-296,-1,73714,PSB,36832,MA
2118401-296,-1,74554,PR,36814,BA
2118401-296,-1,160607,PSB,36832,RS
2118401-296,-1,114941,PMDB,36800,TO
2118401-296,-1,74351,PTB,36845,PA
2118401-296,-1,67312,PSC,36833,PA
2118401-296,-1,74317,PSD,36834,PI
2118401-296,-1,73586,PSB,36832,MG
2118401-296,-1,74253,PP,36809,RJ
2118401-296,-1,74570,PSDB,36835,BA
2118401-296,-1,160659,PSB,36832,SP
2118401-296,-1,178894,SD,36765,MG
2118401-296,-1,74856,PMDB,36800,RJ
2118401-296,-1,141480,PP,36809,TO
2118401-296,-1,178832,PV,36851,PR
2118401-296,-1,141562,PMDB,36800,ES
2118401-296,-1,178825,PT,36844,AC
2118401-296,-1,74156,PT,36844,MG
2118401-296,-1,141482,PMDB,36800,MG
2118401-296,-1,74299,PDT,36786,CE
2118401-296,-1,160663,PSB,36832,PR
2118401-296,-1,141483,PRB,36815,RO
2118401-296,-1,74277,PSDB,36835,SP
2118401-296,-1,81366,PSB,36832,MA
2118401-296,-1,178879,SD,36765,GO
2118401-296,-1,74478,PSL,36837,PE
2118401-296,-1,178931,PSB,36832,PR
2118401-296,-1,178954,PMDB,36800,RO
2118401-296,-1,141484,PR,36814,PA
2118401-296,-1,73778,PSDB,36835,PR
2118401-296,-1,178802,PODE,36896,RJ
2118401-296,-1,178955,PR,36814,RO
2118401-296,-1,74041,PT,36844,PB
2118401-296,-1,141487,PP,36809,MG
